PSG Summary for HelloWorld
Nodes: 1540
Edges: 1712
Entry Points: 1
Symbols: 249

Entry Points:
  - HelloWorld.main (Binding:EntryPoint)

Symbol Table:
  (%): Microsoft.FSharp.Core.Operators.(%)
  (&&&): Microsoft.FSharp.Core.Operators.(&&&)
  (*): Microsoft.FSharp.Core.Operators.(*)
  (+): Microsoft.FSharp.Core.Operators.(+)
  (-): Microsoft.FSharp.Core.Operators.(-)
  (/): Microsoft.FSharp.Core.Operators.(/)
  (<): Microsoft.FSharp.Core.Operators.(<)
  (<<<): Microsoft.FSharp.Core.Operators.(<<<)
  (<=): Microsoft.FSharp.Core.Operators.(<=)
  (=): Microsoft.FSharp.Core.Operators.(=)
  (>): Microsoft.FSharp.Core.Operators.(>)
  (>=): Microsoft.FSharp.Core.Operators.(>=)
  (>>>): Microsoft.FSharp.Core.Operators.(>>>)
  (^^^): Microsoft.FSharp.Core.Operators.(^^^)
  (|>): Microsoft.FSharp.Core.Operators.(|>)
  (|Some|None|): Alloy.Core.(|Some|None|)
  (|||): Microsoft.FSharp.Core.Operators.(|||)
  (~~~): Microsoft.FSharp.Core.Operators.(~~~)
  Alloy: Alloy
  Array: Array
  AutoOpenAttribute: Microsoft.FSharp.Core.AutoOpenAttribute
  Dispose: Alloy.Core.IDisposable.Dispose
  E: Alloy.Math.Constants.E
  EXPONENT_BIAS: Alloy.Math.NativeMath.FloatConstants.EXPONENT_BIAS
  EXPONENT_MASK: Alloy.Math.NativeMath.FloatConstants.EXPONENT_MASK
  EXPONENT_SHIFT: Alloy.Math.NativeMath.FloatConstants.EXPONENT_SHIFT
  Error: Alloy.Core.Result<_,_>.Error
  FSharp: Microsoft.FSharp
  Format: Format
  Item: Alloy.Memory.ReadOnlySpan.Item
  Length: Alloy.Memory.Span.Length
  List: List
  LiteralAttribute: Microsoft.FSharp.Core.LiteralAttribute
  Ln10: Alloy.Math.Constants.Ln10
  Ln2: Alloy.Math.Constants.Ln2
  MANTISSA_BITS: Alloy.Math.NativeMath.FloatConstants.MANTISSA_BITS
  MANTISSA_MASK: Alloy.Math.NativeMath.FloatConstants.MANTISSA_MASK
  Math: Math
  Memory: Memory
  NativeMath: NativeMath
  NativePtr: NativePtr
  None: None
  Ok: Alloy.Core.Result<_,_>.Ok
  One: Alloy.Math.NumericCapabilities.Float32Numeric.One
  Pi: Alloy.Math.Constants.Pi
  Prompt: Alloy.Console.Prompt
  ReadLine: Alloy.Console.ReadLine
  ReferenceEquals: System.Object.ReferenceEquals
  SIGN_MASK: Alloy.Math.NativeMath.FloatConstants.SIGN_MASK
  STDERR_FILENO: Alloy.Console.STDERR_FILENO
  STDIN_FILENO: Alloy.Console.STDIN_FILENO
  STDOUT_FILENO: Alloy.Console.STDOUT_FILENO
  Some: Some
  Sqrt2: Alloy.Math.Constants.Sqrt2
  Sqrt3: Alloy.Math.Constants.Sqrt3
  StackBuffer: Alloy.Memory.StackBuffer
  T: T
  Text: Text
  ValueNone: Microsoft.FSharp.Core.ValueOption<_>.ValueNone
  ValueSome: Microsoft.FSharp.Core.ValueOption<_>.ValueSome
  Write: Alloy.Console.Write
  WriteError: Alloy.Console.WriteError
  WriteErrorLine: Alloy.Console.WriteErrorLine
  WriteLine: Alloy.Console.WriteLine
  ``.ctor``: Alloy.Memory.ReadOnlySpan
  ``not``: Microsoft.FSharp.Core.Operators.``not``
  a: a
  abs: Alloy.Math.Functions.abs
  acc: acc
  add: Alloy.Text.TextOperations.add
  addToPtr: Alloy.Memory.NativeOperations.addToPtr
  allocOnStack: Alloy.Memory.NativeOperations.allocOnStack
  apply: Alloy.Core.Result.apply
  arg: arg
  array: array
  asReadOnlySpan: Alloy.Memory.ReadOnlySpan.asReadOnlySpan
  asSpan: Alloy.Memory.NativeBuffer.asSpan
  asSpanSlice: Alloy.Memory.NativeBuffer.asSpanSlice
  average: Alloy.Math.Functions.average
  b: b
  bimap: Alloy.Core.Result.bimap
  bind: Alloy.Core.Result.bind
  bitsToDouble: Alloy.Math.NativeMath.bitsToDouble
  bitsToFloat: Alloy.Math.NativeMath.bitsToFloat
  box: Microsoft.FSharp.Core.Operators.box
  buffer: buffer
  bytesToString: Alloy.Text.UTF8.bytesToString
  ceiling: Alloy.Math.NativeMath.ceiling
  ceilingf: Alloy.Math.NativeMath.ceilingf
  choice: Alloy.Core.Result.choice
  choose: Alloy.Core.choose
  concat: Alloy.Text.String.concat
  condition: condition
  contains: Alloy.Core.Result.contains
  cos: Alloy.Math.Functions.cos
  cosFloat: Alloy.Math.Functions.cosFloat
  count: Alloy.Core.Result.count
  def: def
  defaultValue: Alloy.Core.Result.defaultValue
  defaultWith: Alloy.Core.Result.defaultWith
  default_value: Alloy.Core.default_value
  default_with: Alloy.Core.default_with
  defaultof: Microsoft.FSharp.Core.Operators.Unchecked.defaultof
